PS,PD_15,PD_30,PD_45,PD_60,PD_75,PD_90,PD_105,PD_120,PD_135,PD_150,PD_150plus,fairness,satisfaction,SC_15,SC_30,SC_45,SC_60,SC_75,SC_90,SC_105,SC_120,SC_135,SC_150,SC_150plus,redist1,redist2,redist3,redist4,Household_Income,Political_Preference,age,gender,Population_Inequality_Gini_Index,Population_Mean_Income,Social_Circle_Inequality_Gini_Index,Social_Circle_Mean_Income
107,4,7,10,12,18,13,11,9,8,6,2,4,4,0,0,0,40,35,10,5,5,5,0,0,2,3,4,3,30000,3,27,1,29.8321865443425,78480,16.8924731182796,69750
125,3,17,20,17,13,8,6,5,4,4,3,5,5,4,30,36,14,5,3,2,2,0,1,3,3,2,3,4,30000,5,42, ,35.8399625643425,64110,35.1096795507103,45405
138,4,8,57,20,5,1,1,1,1,1,1,4,4,4,10,86,0,0,0,0,0,0,0,0,4,2,4,4,30000,5,27,1,24.2790156301962,45105,8.3156089193825,34980
146,2,3,11,16,20,23,25,0,0,0,0,2,2,8,41,51,0,0,0,0,0,0,0,0,6,4,6,4,30000,5,38,2,20.145966709347,70290,17.4257932446264,29310
187,20,30,0,50,0,0,0,0,0,0,0,5,5,21,12,14,12,15,11,4,6,1,1,3,4,1,5,1,30000,1,30,2,27.9322033898305,35400,40.9825992387167,55170
246,17,16,14,12,19,0,9,4,0,2,7,5,3,11,11,14,16,3,5,7,9,6,9,9,2,2,3,4,30000,5,22,1,43.6161565479177,59790,41.0488736158839,78570
277,11,17,21,22,5,5,5,3,3,2,6,3,3,0,30,30,40,0,0,0,0,0,0,0,4,1,4,2,30000,1,29,2,41.6506516739075,58695,19.3076923076923,39000
302,4,18,34,22,9,5,3,2,2,1,0,3,2,5,12,21,18,17,10,8,4,3,1,1,5,1,4,3,30000,5,40,1,29.6986301369863,48180,31.5288220551378,59850
60,6,13,19,16,13,19,4,2,5,2,1,4,4,10,20,23,0,30,0,15,0,0,0,2,5,1,5,3,31000,3,33,1,32.6726556731479,60945,35.3559322033898,53100
65,0,3,10,17,19,17,15,13,3,2,1,1,1,1,5,17,23,23,14,9,2,2,2,2,5,3,5,5,32000,7,26,1,23.1440922190202,78075,26.1634249944109,67095
182,17,13,5,31,34,0,0,0,0,0,0,3,4,35,40,25,0,0,0,0,0,0,0,0,4,1,5,2,32000,5,32,2,26.7694562031911,46065,25.0398671096346,22575
39,13,17,13,10,8,8,7,7,8,7,2,3,3,5,60,30,0,0,0,0,0,2,1,2,4,2,5,2,35000,1,28,1,40.6777551482236,66285,31.0496613995485,33225
88,12,29,20,14,12,10,2,1,0,0,0,6,4,20,31,49,0,0,0,0,0,0,0,0,3,1,5,4,35000,6,29,1,33.7230113636364,42240,21.5621621621622,27750
118,4,4,3,10,15,12,11,10,11,10,10,3,4,0,0,39,39,22,0,0,0,0,0,0,4,2,4,4,35000,3,29,2,29.3005229160258,97530,14.2972972972973,49950
119,15,20,40,10,3,0,5,2,1,2,2,1,1,10,20,40,20,10,0,0,0,0,0,0,6,1,6,1,35000,9,32,2,38.451114922813,43725,24.6482213438735,37950
136,10,20,20,19,5,3,2,2,2,2,15,1,1,0,0,97,0,0,0,0,0,0,0,3,5,1,6,1,35000,1,35,2,46.4983425414365,67875,12.854351687389,42225
200,21,20,18,12,8,6,4,4,3,2,2,1,1,22,41,37,0,0,0,0,0,0,0,0,6,1,6,2,35000,4,38,1,43.5800182204677,49395,22.5839160839161,25740
287,3,7,13,10,21,16,12,8,3,1,6,3,2,10,21,36,8,11,8,4,2,0,0,0,4,2,5,2,35000,1,27,2,30.5477719400662,77085,32.2020547945205,43800
257,8,18,15,19,11,7,4,4,4,5,5,3,4,20,25,20,15,10,10,0,0,0,0,0,4,3,4,3,36000,6,48,1,40.0362234166861,64185,34.6953125,38400
33,3,7,22,27,26,4,3,3,3,1,1,8,8,5,6,8,9,10,11,11,13,13,0,14,1,6,1,6,37000,6,69,1,26.7986714358712,58710,32.895486935867,94725
130,4,10,13,14,13,13,12,9,6,4,2,1,1,0,10,33,5,6,17,9,0,3,10,7,5,1,6,5,37000,1,39,1,31.6262749898001,73530,36.1829871414441,75825
293,19,20,30,10,9,6,5,1,0,0,0,2,3,25,15,13,22,19,6,0,0,0,0,0,1,4,1,6,37000,9,25,2,35.3952363230368,40305,33.9500924214418,40575
43,19,18,10,10,9,11,6,7,6,1,3,4,3,0,1,16,32,43,5,0,0,0,3,0,4,2,5,2,38000,3,53,2,42.7884322678843,59130,16.6625310173697,60450
113,9,18,32,21,11,2,1,2,2,1,1,3,3,1,30,51,13,3,1,1,0,0,0,0,4,2,6,3,38000,3,32,2,32.8014230271669,46380,20.2329103561195,36645
135,43,13,4,3,3,2,2,1,2,6,21,4,4,0,82,18,0,0,0,0,0,0,0,0,4,3,4,4,38000,3,28,1,56.1749571183533,69960,10.7857142857143,25200
178,7,16,15,13,12,10,8,8,5,4,2,2,2,11,38,10,17,5,6,11,0,0,0,2,4,1,4,4,38000,1,26,2,36.4278573051579,66015,39.4919221892516,45495
29,3,9,18,21,17,12,9,5,3,2,1,7,3,0,15,37,37,0,0,11,0,0,0,0,4,1,5,4,39000,3,25,2,29.4516728624535,64560,23.2278481012658,47400
5,2,10,15,15,15,15,10,7,5,5,1,5,5,10,20,30,15,0,0,20,0,0,0,5,1,3,3,4,40000,8,58,1,30.1548941521693,71565,40.3980582524272,54075
20,16,12,16,16,9,4,5,5,5,6,6,1,1,13,3,4,4,4,3,2,1,2,3,61,6,1,6,1,40000,2,52,2,43.4097985347985,65520,28.5982410982411,139860
56,11,15,17,20,15,10,4,2,2,2,2,1,1,14,22,20,21,20,1,1,1,0,0,0,5,1,6,5,40000,4,60,1,35.9379907933929,55395,30.7438672438672,41580
63,5,19,45,14,5,4,3,2,1,1,1,1,1,20,50,15,10,2,2,0,0,0,0,1,6,2,6,4,40000,5,25,1,30.9703947368421,45600,32.5521628498728,29475
78,11,12,13,14,14,11,8,5,4,4,4,5,7,10,20,24,24,15,7,0,0,0,0,0,1,1,4,5,40000,8,63,1,37.9000673703122,66795,28.3229166666667,43200
82,4,7,11,5,1,8,5,8,15,13,23,2,3,2,14,50,30,4,0,0,0,0,0,0,5,2,5,5,40000,1,28,1,32.2458316659997,112455,17.1855136733186,40590
86,10,10,20,25,10,10,5,5,2,2,1,2,2,2,70,20,8,0,0,0,0,0,0,0,6,2,5,4,40000,3,38,1,33.798418972332,56925,17.6511375947996,27690
96,15,14,11,9,7,7,7,6,9,8,7,5,6,10,60,20,10,0,0,0,0,0,0,0,2,3,3,6,40000,6,25,1,42.570564516129,74400,21.8360655737705,27450
98,5,15,15,10,15,12,5,8,5,7,3,2,3,1,0,7,90,2,0,0,0,0,0,0,5,3,5,5,40000,7,29,2,35.9598308668076,70950,5.21443178498393,51345
100,6,10,16,14,13,12,11,10,4,3,1,5,5,10,17,25,19,15,14,0,0,0,0,0,4,2,4,2,40000,3,27,1,32.3520755545794,68295,29.2312703583062,46050
144,15,34,30,12,5,0,0,0,0,0,4,5,5,0,35,65,0,0,0,0,0,0,0,0,5,3,4,3,40000,9,35,2,37.8880157170923,38175,12.5813953488372,32250
170,24,49,22,1,0,1,1,0,1,1,0,1,1,20,20,36,17,4,0,0,1,1,1,0,6,3,6,4,40000,1,25,1,31.0993377483444,27180,31.9707112970711,35850
175,3,19,27,24,16,6,2,1,1,1,0,1,1,9,53,28,6,4,0,0,0,0,0,0,5,2,5,2,40000,5,34,2,27.8659097882786,48885,23.5293817066939,29355
177,9,13,27,18,11,7,5,3,3,2,2,3,3,2,5,29,36,17,8,3,0,0,0,0,3,1,4,3,40000,6,34,2,36.0202319935258,55605,20.349252013809,52140
189,10,20,25,25,10,3,2,2,1,1,1,3,3,0,10,10,10,20,10,10,5,3,2,20,4,2,4,3,40000,5,51,1,33.3273905996759,46275,35.1594896331738,94050
204,10,10,12,13,14,10,8,7,6,6,4,9,9,0,0,5,15,20,10,10,10,10,10,10,1,6,1,6,40000,9,31,1,36.9230769230769,72150,26.5833333333333,99000
223,10,17,21,27,11,3,1,1,2,3,4,2,3,2,3,26,30,7,14,12,3,1,1,1,3,2,5,3,40000,4,45,2,37.9469273743017,53700,26.4645517904349,62415
224,10,0,40,28,22,0,0,0,0,0,0,5,4,7,5,4,6,7,8,10,9,36,8,0,3,3,4,4,40000,4,25,2,20.8393442622951,45750,25.1078694212269,95115
232,7,20,22,17,11,8,7,3,2,2,1,1,1,5,12,13,28,27,15,0,0,0,0,0,5,1,5,4,40000,3,26,1,35.4559068219634,54090,23.1907433380084,53475
240,9,23,42,12,3,2,2,3,2,1,1,3,3,0,7,18,72,3,0,0,0,0,0,0,4,2,4,3,40000,5,28,1,34.1054823039556,43230,10.7757009345794,48150
244,16,23,17,12,11,5,5,3,3,3,2,3,3,10,43,47,0,0,0,0,0,0,0,0,4,1,5,5,40000,2,32,2,42.2524723676556,51570,18.4263157894737,28500
248,15,9,15,14,10,5,9,11,3,2,7,8,8,15,9,22,22,9,8,13,2,0,0,0,6,1,6,3,40000,1,52,2,41.0845986984816,69150,33.0937042459737,51225
280,14,20,20,15,8,6,5,3,3,2,4,2,2,7,25,30,22,10,0,0,2,1,1,2,4,1,4,3,40000,2,28,1,42.2932454695223,54630,33.3764627214978,44865
296,2,8,22,17,5,12,12,8,8,4,2,1,1,1,23,53,10,13,0,0,0,0,0,0,4,1,6,6,40000,4,31,2,32.0250719276613,72990,20.3517030233448,39195
89,8,16,40,21,6,3,2,1,1,1,1,4,4,8,4,22,35,20,11,0,0,0,0,0,4,2,3,6,42000,3,28,1,30.5001672800268,44835,22.3678025851939,51060
234,23,27,15,9,6,5,4,2,2,2,5,7,5,20,30,50,0,0,0,0,0,0,0,0,1,5,1,6,42000,9,34,1,48.0086313193588,48660,21.4623655913978,27900
303,19,18,17,15,12,10,4,2,1,1,1,5,5,7,29,54,7,3,0,0,0,0,0,0,5,5,5,4,43000, ,47,2,38.7624135763671,47730,19.7879333633498,33315
55,20,20,30,10,10,3,3,1,1,1,1,3,3,3,2,2,2,2,3,5,9,14,24,34,6,1,6,3,44000,5,28,2,38.2558983666062,41325,21.5049898057732,139785
163,2,3,18,15,17,13,9,8,6,4,5,3,3,1,1,40,4,16,4,2,20,10,2,0,5,2,5,3,44000,5,31,2,30.4634611715321,78615,29.6834276136602,71595
80,5,18,26,18,6,5,2,2,5,6,7,7,6,1,2,51,39,7,0,0,0,0,0,0,6,1,4,5,45000,3,44,2,41.3194444444444,64800,13.6782492482459,44895
84,2,4,4,6,19,10,10,5,9,10,21,5,5,0,9,0,50,25,0,0,0,16,0,0,3,3,2,5,45000,6,28,2,30.2546481200936,108915,23.5858123569794,65550
102,0,1,13,26,24,10,10,10,2,2,2,1,1,11,34,40,3,4,1,4,0,0,1,2,4,1,5,1,45000,1,49,2,24.2632653061224,73500,35.0485703094399,38295
184,10,12,14,15,13,10,8,7,5,5,1,2,2,0,3,36,39,20,1,0,1,0,0,0,4,3,5,2,45000,3,54,2,35.9298043728424,65175,16.311377245509,50100
192,17,33,39,11,0,0,0,0,0,0,0,1,1,10,20,29,41,0,0,0,0,0,0,0,5,1,2,2,45000,5,30,2,24.4344550477147,29865,22.2716535433071,38100
217,20,20,20,12,10,7,3,3,2,2,1,1,1,0,47,40,12,0,0,0,0,0,0,1,6,1,6,1,45000,1,36,1,41.1664,46875,22.2328159645233,33825
284,20,0,38,20,0,0,0,11,0,0,11,3,2,3,19,27,51,0,0,0,0,0,0,0,4,1,4,5,45000,4,38,1,44.8154981549816,60975,17.9577464788732,41535
285,15,5,13,16,11,12,10,6,4,5,3,1,1,24,27,42,4,2,0,0,0,0,0,1,6,1,6,2,45000,3,29,2,37.0330396475771,68100,29.6995515695067,30105
196,11,13,15,14,13,9,7,6,6,4,2,1,1,21,39,25,7,6,2,0,0,0,0,0,5,1,6,3,45900,2,49,1,37.6766285314032,64245,30.7983025461807,30045
120,45,25,10,2,2,2,2,2,0,0,10,1,1,100,0,0,0,0,0,0,0,0,0,0,6,1,6,4,46000,2,29,1,56.5414462081129,42525,2,12000
8,5,14,12,22,17,10,6,5,3,4,2,2,3,0,29,54,3,10,0,4,0,0,0,0,5,2,4,3,47000,2,32,2,33.372526193248,64425,22.9307692307692,39000
148,18,35,15,10,7,5,4,3,1,1,1,3,3,7,15,16,7,2,4,8,17,1,6,17,6,1,6,4,48000,7,31,2,41.541921554516,41685,40.9165535956581,88440
150,8,11,14,17,12,9,8,7,6,6,2,1,1,3,16,20,26,30,3,2,0,0,0,0,2,3,5,4,48000,7,53,1,35.6639094471049,68910,23.2946670683941,49785
256,25,42,12,15,1,1,1,1,1,1,0,3,1,0,29,70,1,0,0,0,0,0,0,0,6,3,5,2,48000,2,27,1,36.6578313253012,31125,11.7207207207207,33300
265,4,6,16,1,9,10,17,15,12,8,2,5,3,0,0,0,96,0,0,4,0,0,0,0,1,2,1,2,49000,7,56,1,28.7810446212383,86730,5.18232044198896,54300
13,42,8,5,9,3,4,7,5,5,8,4,6,7,12,6,13,20,10,5,25,1,1,3,4,3,4,3,4,50000,3,29,2,51.6069730586371,56790,35.1997348652231,67890
25,5,5,33,31,7,19,0,0,0,0,0,6,5,9,14,23,16,21,1,16,0,0,0,0,5,6,6,6,50000,6,26,2,23.1122599704579,50775,30.7512293896442,51855
30,2,7,7,12,19,16,7,8,3,6,13,3,3,0,0,6,18,30,23,11,7,3,2,0,3,4,3,4,50000,5,55,2,32.645573824946,90315,18.4763779527559,76200
35,30,40,5,4,4,4,4,3,2,2,2,1,1,39,39,11,11,0,0,0,0,0,0,0,4,1,5,3,50000,5,29,2,48.3563218390804,39150,30.0044958253051,23355
64,12,18,9,10,7,7,6,7,6,10,8,8,5,2,5,9,4,0,78,0,0,0,2,0,2,4,3,5,50000,7,54,2,42.5996835443038,75840,14.3910048622366,74040
133,14,15,13,10,10,12,8,8,4,2,4,3,2,11,9,13,15,15,9,2,8,2,8,8,5,2,6,2,50000,5,49,2,40.2054986020503,64380,39.7489378919684,74145
171,68,32,0,0,0,0,0,0,0,0,0,3,3,64,0,0,0,36,0,0,0,0,0,0,5,5,5,5,50000,7,24, ,16.875,15360,41.984990619137,31980
188,5,10,10,10,10,10,10,10,10,10,5,8,8,0,0,0,0,30,0,30,0,0,30,10,1,5,1,5,50000,8,49,2,33.5514184397163,84600,21.5302013422819,111750
197,2,6,23,31,8,8,8,4,4,2,4,1,1,0,12,20,55,13,0,0,0,0,0,0,1,1,6,1,50000,5,29,2,31.7479711451758,66540,15.6771159874608,47850
202,5,10,20,20,12,10,8,6,4,3,2,5,4,2,34,24,5,2,2,6,10,10,4,1,4,3,4,4,50000,3,36,1,33.3598615916955,65025,40.5846038490377,60015
281,76,24,0,0,0,0,0,0,0,0,0,5,3,60,40,0,0,0,0,0,0,0,0,0,1,2,2,2,50000,3,25,1,15.1900826446281,14520,17.5555555555556,16200
292,10,16,17,15,12,9,7,5,4,3,2,3,3,5,14,16,15,13,8,4,4,5,7,9,4,2,5,3,50000,3,25,2,37.7810945273632,60300,39.4123505976096,75300
10,7,10,16,17,18,12,8,5,3,2,2,3,3,0,22,24,29,9,8,3,2,1,1,1,3,3,5,4,51000,6,63,1,32.7438538983844,64065,29.4702467343977,51675
249,5,25,20,10,15,10,5,3,2,1,4,3,3,0,15,60,5,5,5,5,5,0,0,0,5,2,5,2,51000,1,24,1,38.2156862745098,57375,25.8709677419355,46500
143,10,25,17,15,10,8,5,4,3,2,1,3,3,0,33,14,11,12,10,10,10,0,0,0,4,3,4,4,52000,3,26,1,38.5078683834048,52425,33.5537634408602,55800
9,13,21,32,20,5,2,2,2,1,1,1,2,1,1,11,19,22,28,13,3,2,1,0,0,6,4,6,3,55000,3,51,2,34.5675105485232,42660,23.5754642950562,57345
28,13,6,5,12,12,12,12,10,8,6,4,5,5,1,0,0,85,0,0,13,0,0,0,1,4,1,3,5,55000,6,34,1,34.6220652796335,78585,13.4269833249116,59370
193,19,15,14,12,10,8,6,6,5,3,2,2,2,0,0,0,30,30,20,0,0,0,0,20,5,1,4,1,55000,2,25,1,42.1307512347284,57705,29.0491803278688,91500
215,40,43,17,0,0,0,0,0,0,0,0,5,5,0,0,98,0,0,0,0,0,0,0,2,3,2,5,4,56000,2,27,2,24.2374100719424,20850,9.59409594095942,40650
219,8,10,15,15,15,10,7,6,5,5,4,9,1,0,0,20,45,15,15,5,0,0,0,0,5,1,6,5,56000,5,44,1,36.2349914236706,69960,17.2564102564102,58500
167,9,12,15,18,15,13,8,4,3,2,1,3,3,1,13,15,17,27,21,2,1,1,1,1,3,2,5,3,58000,2,50,1,33.5111331024246,60630,25.580088713652,60870
198,6,10,15,18,11,5,9,6,3,10,7,9,9,0,19,26,21,22,12,0,0,0,0,0,2,4,3,6,58000,5,28,1,37.6535233261761,76845,24.0301204819277,49800
49,12,18,20,16,12,10,5,3,2,1,1,3,3,10,20,30,23,10,5,1,1,0,0,0,2,3,4,5,59000,6,40,1,36.4776076278532,51915,28.7392857142857,42000
288,7,9,14,25,20,12,5,2,3,2,1,3,3,0,0,30,36,24,9,0,0,0,0,1,5,1,6,4,59000,5,25,1,30.1127670144063,60390,18.114401076716,55725
2,14,6,12,7,30,7,7,5,5,5,2,5,5,0,0,23,34,14,29,0,0,0,0,0,1,4,4,5,60000,7,34,2,35.0161001788909,67080,17.7418546365915,59850
66,4,29,43,9,6,4,1,1,1,1,1,2,2,0,0,0,0,53,25,13,4,5,0,0,5,2,5,2,60000,1,31,2,30.9249195566679,41955,12.3208255159474,79950
94,9,17,26,10,10,9,5,5,3,3,3,9,8,1,18,15,48,5,10,0,1,0,0,2,4,6,2,5,60000,1,34,2,39.1855458739108,58530,25.5820505373221,51645
109,9,10,16,18,14,11,9,5,3,3,2,9,9,13,14,15,14,14,11,7,5,4,2,1,1,6,1,6,60000,6,29,1,34.5719331292677,63705,36.9544057377049,58560
140,8,7,8,12,14,12,9,10,6,7,7,5,5,18,18,19,45,0,0,0,0,0,0,0,4,3,4,3,60000,3,56,2,34.5453718857974,82485,25.588474025974,36960
231,9,12,14,15,14,12,11,7,4,1,1,1,1,3,4,5,5,4,4,39,19,4,6,7,5,1,4,2,60000,2,62,2,33.6740881099006,63330,23.2982937233394,98460
263,0,2,6,11,18,23,20,5,5,5,5,5,4,0,10,10,9,60,9,0,0,0,0,2,2,3,4,5,60000,7,27,2,23.5507246376812,87975,18.8057553956835,62550
