id,Extraversion,Happiness
1,66,68
2,69,78
3,56,70
4,91,88
5,97,90
6,47,63
7,28,60
8,63,65
9,72,75
10,72,83
11,69,93
12,63,60
13,28,52
14,41,50
15,31,58
16,66,73
17,59,90
18,47,50
19,59,75
20,91,75
21,56,58
22,75,58
23,97,85
24,66,75
25,91,83
26,50,68
27,34,58
28,72,75
29,50,65
30,47,70
31,78,83
32,53,65
33,84,85
34,47,73
35,41,50
36,63,65
37,63,85
38,75,73
39,66,88
40,44,73
41,47,63
42,53,75
43,53,42
44,32,39
45,44,73
46,56,60
47,69,70
48,53,63
49,88,85
50,84,93
51,59,75
52,34,63
53,66,63
54,94,78
55,75,73
56,56,80
57,44,78
58,25,65
59,44,65
60,44,55
61,69,75
62,53,78
63,59,53
64,66,78
65,34,68
66,63,73
67,72,78
68,59,58
69,81,90
70,69,75
71,41,43
72,22,60
73,44,63
74,38,80
75,81,78
76,53,75
77,56,70
78,81,88
79,44,65
80,78,63
81,56,65
82,50,63
83,50,60
84,75,63
85,56,65
86,78,70
87,63,90
88,13,45
89,30,46
90,81,78
91,63,73
92,22,43
93,66,70
94,63,85
95,50,60
96,50,70
97,47,58
98,38,58
99,47,50
100,75,70
101,41,70
102,53,65
103,53,80
104,50,53
105,53,75
106,18,32
107,44,60
108,50,65
109,66,65
110,47,50
111,84,73
112,53,75
113,27,39
114,41,53
115,20,46
116,72,78
117,69,53
118,81,75
119,44,73
120,56,73
121,56,68
122,69,85
123,59,70
124,71,90
125,38,68
126,50,73
127,56,65
128,63,75
129,81,80
130,41,55
131,63,55
132,69,68
133,24,50
134,16,85
135,75,70
136,72,75
137,75,81
138,78,78
139,17,37
140,81,98
141,84,78
142,88,75
143,56,53
144,34,63
145,41,68
146,69,78
147,75,75
148,69,73
149,20,87
150,28,78
151,59,75
152,22,44
153,24,46
154,75,60
155,50,48
156,44,70
157,56,68
158,47,68
159,66,50
160,15,35
161,22,95
162,15,40
163,18,45
164,36,48
165,17,91