Extraversion,Happiness
66,68
69,78
56,70
91,88
97,90
47,63
28,60
63,65
72,75
72,83
69,93
63,60
41,50
31,58
66,73
59,90
47,50
59,75
91,75
56,58
75,58
97,85
66,75
91,83
50,68
34,58
72,75
50,65
47,70
78,83
53,65
84,85
47,73
41,50
63,65
63,85
75,73
66,88
44,73
47,63
53,75
53,35
44,73
56,60
69,70
53,63
88,85
84,93
59,75
34,63
66,63
94,78
75,73
56,80
44,78
25,65
44,65
44,55
69,75
53,78
59,53
66,78
34,68
63,73
72,78
59,58
81,90
69,75
41,43
22,60
44,63
38,80
81,78
53,75
56,70
81,88
44,65
78,63
56,65
50,63
50,60
75,63
56,65
78,70
63,90
13,45
81,78
63,73
22,43
66,70
63,85
50,60
50,70
47,58
38,58
47,50
75,70
41,70
53,65
53,100
50,53
53,75
44,60
50,65
66,65
47,50
84,73
53,75
41,53
72,78
69,53
81,75
44,73
56,73
56,68
69,85
59,70
71,90
38,68
50,73
56,65
63,75
81,80
41,55
63,55
69,68
75,70
72,75
75,81
78,78
81,98
84,78
88,75
56,53
34,63
41,68
69,78
75,75
69,73
28,78
59,75
75,60
50,48
44,70
56,68
47,68
66,50